/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.12
 -- right : 0.48
 -- None : 1.99
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -36.90
 -- right : -17.28
 -- None : 1.89
 -- left : -19.61

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.65
 -- right : -9.54
 -- None : 1.84
 -- left : -29.94

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.74
 -- left : -9.87

('left', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- right : 0.70
 -- None : -3.50
 -- left : 1.68

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.04
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.12
 -- None : -2.67
 -- left : 2.40

('right', 'red', 'right', 'left', None)
 -- forward : -4.60
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.45
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.26
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.47
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.19
 -- right : 0.88
 -- None : -4.80
 -- left : 1.90

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- right : -10.44
 -- None : 1.13
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- right : -0.27
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.36
 -- right : -10.05
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.80
 -- right : 0.61
 -- None : -4.85
 -- left : -14.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.48
 -- left : -19.95

('forward', 'green', None, 'right', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'right', None, None)
 -- forward : 0.35
 -- right : -0.06
 -- None : -4.44
 -- left : -18.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.01
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -8.66

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.68
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.75
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.09
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.60
 -- None : -2.47
 -- left : 0.15

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.79
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.13
 -- right : 1.47
 -- None : -4.93
 -- left : -14.56

('right', 'green', None, 'left', None)
 -- forward : 0.11
 -- right : 2.09
 -- None : -3.82
 -- left : 0.20

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.73
 -- right : -15.12
 -- None : 2.03
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.59
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 0.10
 -- None : -5.00
 -- left : 1.76

('forward', 'green', 'right', None, 'left')
 -- forward : 2.42
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.42
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.75
 -- right : 1.14
 -- None : 0.00
 -- left : -20.37

('forward', 'green', None, 'right', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.40
 -- right : -9.85
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.50
 -- right : -18.79
 -- None : 2.21
 -- left : -35.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.61
 -- left : -4.91

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.21
 -- right : 1.66
 -- None : 0.90
 -- left : -9.71

('left', 'green', 'left', 'left', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -20.19
 -- right : 1.31
 -- None : 0.00
 -- left : -19.93

('forward', 'green', None, None, 'forward')
 -- forward : 1.69
 -- right : 0.73
 -- None : -3.77
 -- left : 0.44

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.07
 -- left : -29.80

('left', 'red', None, None, 'forward')
 -- forward : -29.87
 -- right : 0.23
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.53
 -- right : 0.37
 -- None : 0.00
 -- left : 2.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.49
 -- right : 0.96
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.51
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.56
 -- left : -8.33

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.67
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -17.48

('right', 'green', None, 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.20
 -- right : 0.77
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.58
 -- right : -14.44
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.15
 -- right : -9.94
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.02
 -- right : -9.79
 -- None : 2.09
 -- left : -19.89

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 0.44
 -- None : 0.86
 -- left : 2.27

('forward', 'red', 'left', None, 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- right : 0.61
 -- None : -4.93
 -- left : 0.46

('left', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.80
 -- left : -10.12

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.73
 -- right : -18.76
 -- None : 2.02
 -- left : -30.09

('forward', 'red', 'right', None, None)
 -- forward : -9.64
 -- right : 0.60
 -- None : 1.25
 -- left : -38.37

('forward', 'red', None, None, 'forward')
 -- forward : -34.71
 -- right : 0.65
 -- None : 2.12
 -- left : -30.11

('right', 'red', None, 'right', 'left')
 -- forward : -5.12
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.14
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 0.17
 -- None : -4.98
 -- left : -14.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.51
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.70
 -- left : 0.16

('right', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 1.44
 -- None : -3.79
 -- left : -9.86

('left', 'red', 'left', 'forward', None)
 -- forward : -19.85
 -- right : -9.71
 -- None : 1.71
 -- left : -19.56

('left', 'green', 'right', None, 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.08
 -- right : -9.82
 -- None : 1.51
 -- left : -20.20

('right', 'red', 'left', None, 'right')
 -- forward : -5.08
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- right : 0.51
 -- None : -2.85
 -- left : 0.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.00
 -- right : -17.80
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.06
 -- right : 0.99
 -- None : 0.00
 -- left : -5.48

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.31
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.09
 -- right : 0.90
 -- None : -3.22
 -- left : 0.93

('left', 'red', None, 'left', 'left')
 -- forward : -5.42
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.54
 -- right : 1.88
 -- None : 0.98
 -- left : -9.21

('right', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- right : 2.36
 -- None : 0.94
 -- left : -6.89

('right', 'green', None, 'right', None)
 -- forward : 0.51
 -- right : 2.35
 -- None : -3.92
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.97
 -- left : -9.67

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 2.29
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.20
 -- right : 0.34
 -- None : 2.01
 -- left : -29.65

('left', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -35.46
 -- right : -0.03
 -- None : 2.21
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.40
 -- right : -14.74
 -- None : 1.87
 -- left : -35.16

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 2.15
 -- left : -19.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.42
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.71
 -- right : 1.00
 -- None : -4.82
 -- left : 0.74

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.71
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.90
 -- right : -0.20
 -- None : 1.88
 -- left : -7.72

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.80

('left', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- right : 1.04
 -- None : -2.74
 -- left : 1.85

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- right : 0.73
 -- None : -3.91
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.39
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('left', 'red', None, 'right', 'right')
 -- forward : -7.95
 -- right : 0.67
 -- None : 0.00
 -- left : -4.96

('right', 'red', None, 'left', None)
 -- forward : -7.01
 -- right : 1.31
 -- None : 1.37
 -- left : -9.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.92
 -- right : 0.80
 -- None : -2.56
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.44
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.06
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.74

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 1.02
 -- None : 0.00
 -- left : 2.11

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.22
 -- right : -10.08
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.40
 -- right : -18.22
 -- None : 1.48
 -- left : -20.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.41
 -- right : -14.84
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -29.63

('forward', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : 1.09
 -- None : 0.00
 -- left : -7.60

('forward', 'red', None, 'right', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.93
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.86
 -- right : -10.35
 -- None : 0.00
 -- left : -29.78

('right', 'red', None, 'forward', 'right')
 -- forward : -29.76
 -- right : -17.26
 -- None : 1.70
 -- left : -35.32

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.22
 -- right : 1.12
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.84
 -- right : -15.07
 -- None : 2.44
 -- left : -20.31

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 0.53
 -- None : -3.78
 -- left : 2.30

('forward', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- right : -14.77
 -- None : 1.48
 -- left : -19.66

